��ϴPk8�%۟g���Ə!
$�)��n4m���'��}͔��� �im$��ן��7��sbattery_voltage	64.00
% batA	ovf
% batB	0.00000
% batC	-70.45809

last_read_micros	5917420
current_read_micros	5944620
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020400002
calculte_milli_coulombs_transffred	-2.0399999618
battery_capacity_coulomb	107983.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.46419

last_read_micros	5944620
current_read_micros	5971844
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020418000
calculte_milli_coulombs_transffred	-2.0418000221
battery_capacity_coulomb	107981.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.47029

V bat
71.33 V
last_read_micros	5971844
current_read_micros	6024312
shunt_voltage	-0.25
calculte_coulombs_transffred	-0.0039351000
calculte_milli_coulombs_transffred	-3.9351000785
battery_capacity_coulomb	107979.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.47640

last_read_micros	6024312
current_read_micros	6048784
shunt_voltage	-0.25
calculte_coulombs_transffred	-0.0018354000
calculte_milli_coulombs_transffred	-1.8354000091
battery_capacity_coulomb	107976.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.48555

last_read_micros	6048784
current_read_micros	6075984
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020400002
calculte_milli_coulombs_transffred	-2.0399999618
battery_capacity_coulomb	107975.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.48860

last_read_micros	6075984
current_read_micros	6103172
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020391001
calculte_milli_coulombs_transffred	-2.0390999317
battery_capacity_coulomb	107973.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.49471

last_read_micros	6103172
current_read_micros	6130372
shunt_voltage	-0.25
calculte_coulombs_transffred	-0.0020400002
calculte_milli_coulombs_transffred	-2.0399999618
battery_capacity_coulomb	107971.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.50081

last_read_micros	6130372
current_read_micros	6157580
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020406002
calculte_milli_coulombs_transffred	-2.0406000614
battery_capacity_coulomb	107969.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.50691

last_read_micros	6157580
current_read_micros	6184784
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020403001
calculte_milli_coulombs_transffred	-2.0402998924
battery_capacity_coulomb	107967.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.51302

last_read_micros	6184784
current_read_micros	6211976
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020393998
calculte_milli_coulombs_transffred	-2.0394001007
battery_capacity_coulomb	107965.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.51912

last_read_micros	6211976
current_read_micros	6239180
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020403001
calculte_milli_coulombs_transffred	-2.0402998924
battery_capacity_coulomb	107963.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.52523

last_read_micros	6239180
current_read_micros	6266372
shunt_voltage	-0.25
calculte_coulombs_transffred	-0.0020393998
calculte_milli_coulombs_transffred	-2.0394001007
battery_capacity_coulomb	107961.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.53133

last_read_micros	6266372
current_read_micros	6293580
shunt_voltage	-0.25
calculte_coulombs_transffred	-0.0020406002
calculte_milli_coulombs_transffred	-2.0406000614
battery_capacity_coulomb	107959.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.53743

BAT PERCENT
-70.54 %
last_read_micros	6293580
current_read_micros	6356748
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0047376003
calculte_milli_coulombs_transffred	-4.7375998497
battery_capacity_coulomb	107957.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.54354

last_read_micros	6356748
current_read_micros	6381212
shunt_voltage	-0.25
calculte_coulombs_transffred	-0.0018348001
calculte_milli_coulombs_transffred	-1.8347999572
battery_capacity_coulomb	107953.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.55574

last_read_micros	6381212
current_read_micros	6408408
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020397000
calculte_milli_coulombs_transffred	-2.0397000312
battery_capacity_coulomb	107952.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.55879

last_read_micros	6408408
current_read_micros	6435608
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020400002
calculte_milli_coulombs_transffred	-2.0399999618
battery_capacity_coulomb	107950.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.56490

last_read_micros	6435608
current_read_micros	6462808
shunt_voltage	-0.25
calculte_coulombs_transffred	-0.0020400002
calculte_milli_coulombs_transffred	-2.0399999618
battery_capacity_coulomb	107948.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.57100

last_read_micros	6462808
current_read_micros	6489988
shunt_voltage	-0.25
calculte_coulombs_transffred	-0.0020385000
calculte_milli_coulombs_transffred	-2.0385000705
battery_capacity_coulomb	107946.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.57711

last_read_micros	6489988
current_read_micros	6517208
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020415000
calculte_milli_coulombs_transffred	-2.0415000915
battery_capacity_coulomb	107944.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.58321

last_read_micros	6517208
current_read_micros	6544420
shunt_voltage	-0.25
calculte_coulombs_transffred	-0.0020409002
calculte_milli_coulombs_transffred	-2.0408999919
battery_capacity_coulomb	107942.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.58931

last_read_micros	6544420
current_read_micros	6571620
shunt_voltage	-0.25
calculte_coulombs_transffred	-0.0020400002
calculte_milli_coulombs_transffred	-2.0399999618
battery_capacity_coulomb	107940.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.59542

last_read_micros	6571620
current_read_micros	6598816
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020397000
calculte_milli_coulombs_transffred	-2.0397000312
battery_capacity_coulomb	107938.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.60152

BAT PERCENT
-70.61 %
last_read_micros	6598816
current_read_micros	6661968
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0047364001
calculte_milli_coulombs_transffred	-4.7364001274
battery_capacity_coulomb	107936.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.60762

last_read_micros	6661968
current_read_micros	6686404
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0018326999
calculte_milli_coulombs_transffred	-1.8326999664
battery_capacity_coulomb	107932.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.61983

last_read_micros	6686404
current_read_micros	6713604
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020400002
calculte_milli_coulombs_transffred	-2.0399999618
battery_capacity_coulomb	107931.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.62288

last_read_micros	6713604
current_read_micros	6740804
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020400002
calculte_milli_coulombs_transffred	-2.0399999618
battery_capacity_coulomb	107929.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.62899

last_read_micros	6740804
current_read_micros	6768004
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020400002
calculte_milli_coulombs_transffred	-2.0399999618
battery_capacity_coulomb	107927.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.63510

last_read_micros	6768004
current_read_micros	6795224
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020415000
calculte_milli_coulombs_transffred	-2.0415000915
battery_capacity_coulomb	107925.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.64120

last_read_micros	6795224
current_read_micros	6822424
shunt_voltage	-0.25
calculte_coulombs_transffred	-0.0020400002
calculte_milli_coulombs_transffred	-2.0399999618
battery_capacity_coulomb	107923.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.64730

last_read_micros	6822424
current_read_micros	6849604
shunt_voltage	-0.25
calculte_coulombs_transffred	-0.0020385000
calculte_milli_coulombs_transffred	-2.0385000705
battery_capacity_coulomb	107921.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.65341

last_read_micros	6849604
current_read_micros	6876824
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020415000
calculte_milli_coulombs_transffred	-2.0415000915
battery_capacity_coulomb	107919.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.65951

last_read_micros	6876824
current_read_micros	6904004
shunt_voltage	-0.25
calculte_coulombs_transffred	-0.0020385000
calculte_milli_coulombs_transffred	-2.0385000705
battery_capacity_coulomb	107917.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.66561

BAT PERCENT
-70.67 %
last_read_micros	6904004
current_read_micros	6967188
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0047388000
calculte_milli_coulombs_transffred	-4.7388000488
battery_capacity_coulomb	107915.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.67172

last_read_micros	6967188
current_read_micros	6991652
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0018348001
calculte_milli_coulombs_transffred	-1.8347999572
battery_capacity_coulomb	107911.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.68392

last_read_micros	6991652
current_read_micros	7018852
shunt_voltage	-0.25
calculte_coulombs_transffred	-0.0020400002
calculte_milli_coulombs_transffred	-2.0399999618
battery_capacity_coulomb	107910.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.68698

last_read_micros	7018852
current_read_micros	7046044
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020393998
calculte_milli_coulombs_transffred	-2.0394001007
battery_capacity_coulomb	107908.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.69308

last_read_micros	7046044
current_read_micros	7073244
shunt_voltage	-0.25
calculte_coulombs_transffred	-0.0020400002
calculte_milli_coulombs_transffred	-2.0399999618
battery_capacity_coulomb	107906.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.69918

last_read_micros	7073244
current_read_micros	7100460
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020412001
calculte_milli_coulombs_transffred	-2.0411999225
battery_capacity_coulomb	107904.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.70529

last_read_micros	7100460
current_read_micros	7127660
shunt_voltage	-0.25
calculte_coulombs_transffred	-0.0020400002
calculte_milli_coulombs_transffred	-2.0399999618
battery_capacity_coulomb	107902.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.71139

last_read_micros	7127660
current_read_micros	7154860
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020400002
calculte_milli_coulombs_transffred	-2.0399999618
battery_capacity_coulomb	107900.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.71749

last_read_micros	7154860
current_read_micros	7182044
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020388002
calculte_milli_coulombs_transffred	-2.0388000011
battery_capacity_coulomb	107898.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.72360

last_read_micros	7182044
current_read_micros	7209244
shunt_voltage	-0.25
calculte_coulombs_transffred	-0.0020400002
calculte_milli_coulombs_transffred	-2.0399999618
battery_capacity_coulomb	107896.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.72970

BAT PERCENT
-70.74 %
last_read_micros	7209244
current_read_micros	7272408
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0047373003
calculte_milli_coulombs_transffred	-4.7372999191
battery_capacity_coulomb	107894.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.73580

last_read_micros	7272408
current_read_micros	7296876
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0018351001
calculte_milli_coulombs_transffred	-1.8351000785
battery_capacity_coulomb	107890.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.74801

last_read_micros	7296876
current_read_micros	7324072
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020397000
calculte_milli_coulombs_transffred	-2.0397000312
battery_capacity_coulomb	107889.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.75106

last_read_micros	7324072
current_read_micros	7351276
shunt_voltage	-0.25
calculte_coulombs_transffred	-0.0020403001
calculte_milli_coulombs_transffred	-2.0402998924
battery_capacity_coulomb	107887.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.75717

last_read_micros	7351276
current_read_micros	7378472
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020397000
calculte_milli_coulombs_transffred	-2.0397000312
battery_capacity_coulomb	107885.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.76327

last_read_micros	7378472
current_read_micros	7405672
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020400002
calculte_milli_coulombs_transffred	-2.0399999618
battery_capacity_coulomb	107883.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.76937

last_read_micros	7405672
current_read_micros	7432876
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020403001
calculte_milli_coulombs_transffred	-2.0402998924
battery_capacity_coulomb	107881.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.77548

last_read_micros	7432876
current_read_micros	7460072
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020397000
calculte_milli_coulombs_transffred	-2.0397000312
battery_capacity_coulomb	107879.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.78158

last_read_micros	7460072
current_read_micros	7487272
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020400002
calculte_milli_coulombs_transffred	-2.0399999618
battery_capacity_coulomb	107877.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.78768

last_read_micros	7487272
current_read_micros	7514476
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020403001
calculte_milli_coulombs_transffred	-2.0402998924
battery_capacity_coulomb	107875.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.79379

BAT PERCENT
-70.80 %
last_read_micros	7514476
current_read_micros	7577672
shunt_voltage	-0.25
calculte_coulombs_transffred	-0.0047397003
calculte_milli_coulombs_transffred	-4.7396998405
battery_capacity_coulomb	107873.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.79989

last_read_micros	7577672
current_read_micros	7602136
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0018348001
calculte_milli_coulombs_transffred	-1.8347999572
battery_capacity_coulomb	107869.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.81210

last_read_micros	7602136
current_read_micros	7629328
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020393998
calculte_milli_coulombs_transffred	-2.0394001007
battery_capacity_coulomb	107868.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.81515

last_read_micros	7629328
current_read_micros	7656520
shunt_voltage	-0.25
calculte_coulombs_transffred	-0.0020393998
calculte_milli_coulombs_transffred	-2.0394001007
battery_capacity_coulomb	107866.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.82125

last_read_micros	7656520
current_read_micros	7683724
shunt_voltage	-0.25
calculte_coulombs_transffred	-0.0020403001
calculte_milli_coulombs_transffred	-2.0402998924
battery_capacity_coulomb	107864.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.82736

last_read_micros	7683724
current_read_micros	7710928
shunt_voltage	-0.25
calculte_coulombs_transffred	-0.0020403001
calculte_milli_coulombs_transffred	-2.0402998924
battery_capacity_coulomb	107862.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.83346

last_read_micros	7710928
current_read_micros	7738120
shunt_voltage	-0.25
calculte_coulombs_transffred	-0.0020393998
calculte_milli_coulombs_transffred	-2.0394001007
battery_capacity_coulomb	107860.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.83956

last_read_micros	7738120
current_read_micros	7765308
shunt_voltage	-0.25
calculte_coulombs_transffred	-0.0020391001
calculte_milli_coulombs_transffred	-2.0390999317
battery_capacity_coulomb	107858.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.84567

last_read_micros	7765308
current_read_micros	7792532
shunt_voltage	-0.25
calculte_coulombs_transffred	-0.0020418000
calculte_milli_coulombs_transffred	-2.0418000221
battery_capacity_coulomb	107856.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.85177

last_read_micros	7792532
current_read_micros	7819728
shunt_voltage	-0.25
calculte_coulombs_transffred	-0.0020397000
calculte_milli_coulombs_transffred	-2.0397000312
battery_capacity_coulomb	107854.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.85787

BAT PERCENT
-70.86 %
last_read_micros	7819728
current_read_micros	7882900
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0047379007
calculte_milli_coulombs_transffred	-4.7378997802
battery_capacity_coulomb	107852.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.86398

last_read_micros	7882900
current_read_micros	7907372
shunt_voltage	-0.25
calculte_coulombs_transffred	-0.0018354000
calculte_milli_coulombs_transffred	-1.8354000091
battery_capacity_coulomb	107848.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.87619

last_read_micros	7907372
current_read_micros	7934572
shunt_voltage	-0.25
calculte_coulombs_transffred	-0.0020400002
calculte_milli_coulombs_transffred	-2.0399999618
battery_capacity_coulomb	107847.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.87924

last_read_micros	7934572
current_read_micros	7961760
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020391001
calculte_milli_coulombs_transffred	-2.0390999317
battery_capacity_coulomb	107845.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.88535

last_read_micros	7961760
current_read_micros	7988956
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020397000
calculte_milli_coulombs_transffred	-2.0397000312
battery_capacity_coulomb	107843.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.89145

last_read_micros	7988956
current_read_micros	8016156
shunt_voltage	-0.25
calculte_coulombs_transffred	-0.0020400002
calculte_milli_coulombs_transffred	-2.0399999618
battery_capacity_coulomb	107841.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.89756

last_read_micros	8016156
current_read_micros	8043356
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020400002
calculte_milli_coulombs_transffred	-2.0399999618
battery_capacity_coulomb	107839.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.90366

last_read_micros	8043356
current_read_micros	8070556
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020400002
calculte_milli_coulombs_transffred	-2.0399999618
battery_capacity_coulomb	107837.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.90976

last_read_micros	8070556
current_read_micros	8097756
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020400002
calculte_milli_coulombs_transffred	-2.0399999618
battery_capacity_coulomb	107835.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.91587

last_read_micros	8097756
current_read_micros	8124956
shunt_voltage	-0.25
calculte_coulombs_transffred	-0.0020400002
calculte_milli_coulombs_transffred	-2.0399999618
battery_capacity_coulomb	107833.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.92197

