���A�battery_voltage	64.00
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	5806588
current_read_micros	5834024
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020577001
calculte_milli_coulombs_transffred	-2.0576999187
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	5834024
current_read_micros	5861480
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020592000
calculte_milli_coulombs_transffred	-2.0592000484
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	5861480
current_read_micros	5888956
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020607001
calculte_milli_coulombs_transffred	-2.0606999397
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	5888956
current_read_micros	5916388
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020573999
calculte_milli_coulombs_transffred	-2.0573999881
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	5916388
current_read_micros	5943864
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020607001
calculte_milli_coulombs_transffred	-2.0606999397
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	5943864
current_read_micros	5971328
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020598001
calculte_milli_coulombs_transffred	-2.0597999095
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

V bat
75.13 V
last_read_micros	5971328
current_read_micros	6024068
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0039555001
calculte_milli_coulombs_transffred	-3.9554998397
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	6024068
current_read_micros	6048784
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0018536998
calculte_milli_coulombs_transffred	-1.8537000656
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	6048784
current_read_micros	6076232
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020585999
calculte_milli_coulombs_transffred	-2.0585999488
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	6076232
current_read_micros	6103688
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020592000
calculte_milli_coulombs_transffred	-2.0592000484
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	6103688
current_read_micros	6131120
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020573999
calculte_milli_coulombs_transffred	-2.0573999881
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	6131120
current_read_micros	6158584
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020598001
calculte_milli_coulombs_transffred	-2.0597999095
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	6158584
current_read_micros	6186056
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020604000
calculte_milli_coulombs_transffred	-2.0604000091
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	6186056
current_read_micros	6213504
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020585999
calculte_milli_coulombs_transffred	-2.0585999488
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	6213504
current_read_micros	6240960
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020592000
calculte_milli_coulombs_transffred	-2.0592000484
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	6240960
current_read_micros	6268412
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020589001
calculte_milli_coulombs_transffred	-2.0588998794
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	6268412
current_read_micros	6295868
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020592000
calculte_milli_coulombs_transffred	-2.0592000484
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

BAT PERCENT
-10.16 %
last_read_micros	6295868
current_read_micros	6359284
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0047562003
calculte_milli_coulombs_transffred	-4.7561998367
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	6359284
current_read_micros	6383992
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0018531002
calculte_milli_coulombs_transffred	-1.8530999183
battery_capacity_coulomb	107999992.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.18097

last_read_micros	6383992
current_read_micros	6411444
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020589001
calculte_milli_coulombs_transffred	-2.0588998794
battery_capacity_coulomb	107999992.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.18097

last_read_micros	6411444
current_read_micros	6438904
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020594999
calculte_milli_coulombs_transffred	-2.0594999790
battery_capacity_coulomb	107999992.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.18097

last_read_micros	6438904
current_read_micros	6466356
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020589001
calculte_milli_coulombs_transffred	-2.0588998794
battery_capacity_coulomb	107999992.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.18097

last_read_micros	6466356
current_read_micros	6493828
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020604000
calculte_milli_coulombs_transffred	-2.0604000091
battery_capacity_coulomb	107999992.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.18097

last_read_micros	6493828
current_read_micros	6521248
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020564999
calculte_milli_coulombs_transffred	-2.0564999580
battery_capacity_coulomb	107999992.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.18097

last_read_micros	6521248
current_read_micros	6548704
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020592000
calculte_milli_coulombs_transffred	-2.0592000484
battery_capacity_coulomb	107999992.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.18097

last_read_micros	6548704
current_read_micros	6576184
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020610001
calculte_milli_coulombs_transffred	-2.0610001087
battery_capacity_coulomb	107999992.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.18097

last_read_micros	6576184
current_read_micros	6603612
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020571000
calculte_milli_coulombs_transffred	-2.0571000576
battery_capacity_coulomb	107999992.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.18097

BAT PERCENT
-10.18 %
last_read_micros	6603612
current_read_micros	6667048
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0047576999
calculte_milli_coulombs_transffred	-4.7576999664
battery_capacity_coulomb	107999992.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.18097

last_read_micros	6667048
current_read_micros	6691760
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0018534002
calculte_milli_coulombs_transffred	-1.8534000396
battery_capacity_coulomb	107999984.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.20539

last_read_micros	6691760
current_read_micros	6719188
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020571000
calculte_milli_coulombs_transffred	-2.0571000576
battery_capacity_coulomb	107999984.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.20539

last_read_micros	6719188
current_read_micros	6746664
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020607001
calculte_milli_coulombs_transffred	-2.0606999397
battery_capacity_coulomb	107999984.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.20539

last_read_micros	6746664
current_read_micros	6774124
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020594999
calculte_milli_coulombs_transffred	-2.0594999790
battery_capacity_coulomb	107999984.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.20539

last_read_micros	6774124
current_read_micros	6801588
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020598001
calculte_milli_coulombs_transffred	-2.0597999095
battery_capacity_coulomb	107999984.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.20539

last_read_micros	6801588
current_read_micros	6829036
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020585999
calculte_milli_coulombs_transffred	-2.0585999488
battery_capacity_coulomb	107999984.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.20539

last_read_micros	6829036
current_read_micros	6856484
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020585999
calculte_milli_coulombs_transffred	-2.0585999488
battery_capacity_coulomb	107999984.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.20539

last_read_micros	6856484
current_read_micros	6883944
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020594999
calculte_milli_coulombs_transffred	-2.0594999790
battery_capacity_coulomb	107999984.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.20539

last_read_micros	6883944
current_read_micros	6911376
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020573999
calculte_milli_coulombs_transffred	-2.0573999881
battery_capacity_coulomb	107999984.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.20539

BAT PERCENT
-10.21 %
last_read_micros	6911376
current_read_micros	6974836
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0047594995
calculte_milli_coulombs_transffred	-4.7595000267
battery_capacity_coulomb	107999984.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.20539

last_read_micros	6974836
current_read_micros	6999548
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0018534002
calculte_milli_coulombs_transffred	-1.8534000396
battery_capacity_coulomb	107999976.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.22980

last_read_micros	6999548
current_read_micros	7026996
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020585999
calculte_milli_coulombs_transffred	-2.0585999488
battery_capacity_coulomb	107999976.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.22980

last_read_micros	7026996
current_read_micros	7054452
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020592000
calculte_milli_coulombs_transffred	-2.0592000484
battery_capacity_coulomb	107999976.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.22980

last_read_micros	7054452
current_read_micros	7081912
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020594999
calculte_milli_coulombs_transffred	-2.0594999790
battery_capacity_coulomb	107999976.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.22980

last_read_micros	7081912
current_read_micros	7109364
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020589001
calculte_milli_coulombs_transffred	-2.0588998794
battery_capacity_coulomb	107999976.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.22980

last_read_micros	7109364
current_read_micros	7136796
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020573999
calculte_milli_coulombs_transffred	-2.0573999881
battery_capacity_coulomb	107999976.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.22980

last_read_micros	7136796
current_read_micros	7164276
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020610001
calculte_milli_coulombs_transffred	-2.0610001087
battery_capacity_coulomb	107999976.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.22980

last_read_micros	7164276
current_read_micros	7191744
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020601003
calculte_milli_coulombs_transffred	-2.0601000785
battery_capacity_coulomb	107999976.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.22980

last_read_micros	7191744
current_read_micros	7219188
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020583000
calculte_milli_coulombs_transffred	-2.0583000183
battery_capacity_coulomb	107999976.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.22980

BAT PERCENT
-10.23 %
last_read_micros	7219188
current_read_micros	7282596
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0047555999
calculte_milli_coulombs_transffred	-4.7555999755
battery_capacity_coulomb	107999976.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.22980

last_read_micros	7282596
current_read_micros	7307324
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0018545999
calculte_milli_coulombs_transffred	-1.8545999526
battery_capacity_coulomb	107999968.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.25422

last_read_micros	7307324
current_read_micros	7334764
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020580000
calculte_milli_coulombs_transffred	-2.0580000877
battery_capacity_coulomb	107999968.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.25422

last_read_micros	7334764
current_read_micros	7362216
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020589001
calculte_milli_coulombs_transffred	-2.0588998794
battery_capacity_coulomb	107999968.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.25422

last_read_micros	7362216
current_read_micros	7389676
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020594999
calculte_milli_coulombs_transffred	-2.0594999790
battery_capacity_coulomb	107999968.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.25422

last_read_micros	7389676
current_read_micros	7417104
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020571000
calculte_milli_coulombs_transffred	-2.0571000576
battery_capacity_coulomb	107999968.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.25422

last_read_micros	7417104
current_read_micros	7444580
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020607001
calculte_milli_coulombs_transffred	-2.0606999397
battery_capacity_coulomb	107999968.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.25422

last_read_micros	7444580
current_read_micros	7472012
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020573999
calculte_milli_coulombs_transffred	-2.0573999881
battery_capacity_coulomb	107999968.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.25422

last_read_micros	7472012
current_read_micros	7499488
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020607001
calculte_milli_coulombs_transffred	-2.0606999397
battery_capacity_coulomb	107999968.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.25422

last_read_micros	7499488
current_read_micros	7526940
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020589001
calculte_milli_coulombs_transffred	-2.0588998794
battery_capacity_coulomb	107999968.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.25422

BAT PERCENT
-10.25 %
last_read_micros	7526940
current_read_micros	7590348
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0047555999
calculte_milli_coulombs_transffred	-4.7555999755
battery_capacity_coulomb	107999968.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.25422

last_read_micros	7590348
current_read_micros	7615068
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0018540001
calculte_milli_coulombs_transffred	-1.8539999961
battery_capacity_coulomb	107999960.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.27863

last_read_micros	7615068
current_read_micros	7642508
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020580000
calculte_milli_coulombs_transffred	-2.0580000877
battery_capacity_coulomb	107999960.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.27863

last_read_micros	7642508
current_read_micros	7669964
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020592000
calculte_milli_coulombs_transffred	-2.0592000484
battery_capacity_coulomb	107999960.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.27863

last_read_micros	7669964
current_read_micros	7697400
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020577001
calculte_milli_coulombs_transffred	-2.0576999187
battery_capacity_coulomb	107999960.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.27863

last_read_micros	7697400
current_read_micros	7724872
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020604000
calculte_milli_coulombs_transffred	-2.0604000091
battery_capacity_coulomb	107999960.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.27863

last_read_micros	7724872
current_read_micros	7752336
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020598001
calculte_milli_coulombs_transffred	-2.0597999095
battery_capacity_coulomb	107999960.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.27863

last_read_micros	7752336
current_read_micros	7779784
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020585999
calculte_milli_coulombs_transffred	-2.0585999488
battery_capacity_coulomb	107999960.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.27863

last_read_micros	7779784
current_read_micros	7807248
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020598001
calculte_milli_coulombs_transffred	-2.0597999095
battery_capacity_coulomb	107999960.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.27863

last_read_micros	7807248
current_read_micros	7834692
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020583000
calculte_milli_coulombs_transffred	-2.0583000183
battery_capacity_coulomb	107999960.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.27863

BAT PERCENT
-10.28 %
last_read_micros	7834692
current_read_micros	7898144
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0047589006
calculte_milli_coulombs_transffred	-4.7589001655
battery_capacity_coulomb	107999960.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.27863

last_read_micros	7898144
current_read_micros	7922848
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0018527998
calculte_milli_coulombs_transffred	-1.8527999877
battery_capacity_coulomb	107999952.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.30305

last_read_micros	7922848
current_read_micros	7950288
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020580000
calculte_milli_coulombs_transffred	-2.0580000877
battery_capacity_coulomb	107999952.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.30305

last_read_micros	7950288
current_read_micros	7977764
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020607001
calculte_milli_coulombs_transffred	-2.0606999397
battery_capacity_coulomb	107999952.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.30305

last_read_micros	7977764
current_read_micros	8005220
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020592000
calculte_milli_coulombs_transffred	-2.0592000484
battery_capacity_coulomb	107999952.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.30305

last_read_micros	8005220
current_read_micros	8032672
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020589001
calculte_milli_coulombs_transffred	-2.0588998794
battery_capacity_coulomb	107999952.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.30305

last_read_micros	8032672
current_read_micros	8060124
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020589001
calculte_milli_coulombs_transffred	-2.0588998794
battery_capacity_coulomb	107999952.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.30305

last_read_micros	8060124
current_read_micros	8087596
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020604000
calculte_milli_coulombs_transffred	-2.0604000091
battery_capacity_coulomb	107999952.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.30305

last_read_micros	8087596
current_read_micros	8115028
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020573999
calculte_milli_coulombs_transffred	-2.0573999881
battery_capacity_coulomb	107999952.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.30305

last_read_micros	8115028
current_read_micros	8142496
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020601003
calculte_milli_coulombs_transffred	-2.0601000785
battery_capacity_coulomb	107999952.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.30305

BAT PERCENT
-10.30 %
