+!�B��9�]&��/�|��}�y3|1�!��M�0�t�z�p�l/�Ay=4��$�K@��큶paB��)���P�p�4���g��nr��^�J��_K'����1�=B���<�,-^h,�Q+!�B��9�]&��/�|��}�y3|1�!��M�0�tbattery_voltage	64.00
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	8115076
current_read_micros	8142536
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020594999
calculte_milli_coulombs_transffred	-2.0594999790
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

BAT PERCENT
-10.16 %
last_read_micros	8142536
current_read_micros	8205964
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0047571001
calculte_milli_coulombs_transffred	-4.7571001052
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	8205964
current_read_micros	8230664
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0018525001
calculte_milli_coulombs_transffred	-1.8524999618
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	8230664
current_read_micros	8258124
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020594999
calculte_milli_coulombs_transffred	-2.0594999790
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	8258124
current_read_micros	8285564
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020580000
calculte_milli_coulombs_transffred	-2.0580000877
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	8285564
current_read_micros	8313040
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020607001
calculte_milli_coulombs_transffred	-2.0606999397
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	8313040
current_read_micros	8340508
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020601003
calculte_milli_coulombs_transffred	-2.0601000785
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	8340508
current_read_micros	8367948
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020580000
calculte_milli_coulombs_transffred	-2.0580000877
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	8367948
current_read_micros	8395404
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020592000
calculte_milli_coulombs_transffred	-2.0592000484
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	8395404
current_read_micros	8422860
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020592000
calculte_milli_coulombs_transffred	-2.0592000484
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	8422860
current_read_micros	8450324
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020598001
calculte_milli_coulombs_transffred	-2.0597999095
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

BAT PERCENT
-10.16 %
last_read_micros	8450324
current_read_micros	8513740
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0047562003
calculte_milli_coulombs_transffred	-4.7561998367
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	8513740
current_read_micros	8538456
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0018536998
calculte_milli_coulombs_transffred	-1.8537000656
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	8538456
current_read_micros	8565916
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020594999
calculte_milli_coulombs_transffred	-2.0594999790
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	8565916
current_read_micros	8593364
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020585999
calculte_milli_coulombs_transffred	-2.0585999488
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	8593364
current_read_micros	8620800
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020577001
calculte_milli_coulombs_transffred	-2.0576999187
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	8620800
current_read_micros	8648272
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020604000
calculte_milli_coulombs_transffred	-2.0604000091
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	8648272
current_read_micros	8675708
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020577001
calculte_milli_coulombs_transffred	-2.0576999187
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	8675708
current_read_micros	8703184
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020607001
calculte_milli_coulombs_transffred	-2.0606999397
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	8703184
current_read_micros	8730652
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020601003
calculte_milli_coulombs_transffred	-2.0601000785
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	8730652
current_read_micros	8758100
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020585999
calculte_milli_coulombs_transffred	-2.0585999488
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

BAT PERCENT
-10.16 %
last_read_micros	8758100
current_read_micros	8821524
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0047568006
calculte_milli_coulombs_transffred	-4.7568001747
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	8821524
current_read_micros	8846236
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0018534002
calculte_milli_coulombs_transffred	-1.8534000396
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	8846236
current_read_micros	8873692
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020592000
calculte_milli_coulombs_transffred	-2.0592000484
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	8873692
current_read_micros	8901144
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020589001
calculte_milli_coulombs_transffred	-2.0588998794
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	8901144
current_read_micros	8928580
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020577001
calculte_milli_coulombs_transffred	-2.0576999187
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	8928580
current_read_micros	8956060
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020610001
calculte_milli_coulombs_transffred	-2.0610001087
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	8956060
current_read_micros	8983508
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020585999
calculte_milli_coulombs_transffred	-2.0585999488
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	8983508
current_read_micros	9010972
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020598001
calculte_milli_coulombs_transffred	-2.0597999095
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	9010972
current_read_micros	9038436
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020598001
calculte_milli_coulombs_transffred	-2.0597999095
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	9038436
current_read_micros	9065876
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020580000
calculte_milli_coulombs_transffred	-2.0580000877
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

BAT PERCENT
-10.16 %
last_read_micros	9065876
current_read_micros	9129304
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0047571001
calculte_milli_coulombs_transffred	-4.7571001052
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	9129304
current_read_micros	9154020
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0018536998
calculte_milli_coulombs_transffred	-1.8537000656
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	9154020
current_read_micros	9181472
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020589001
calculte_milli_coulombs_transffred	-2.0588998794
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	9181472
current_read_micros	9208920
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020585999
calculte_milli_coulombs_transffred	-2.0585999488
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	9208920
current_read_micros	9236372
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020589001
calculte_milli_coulombs_transffred	-2.0588998794
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	9236372
current_read_micros	9263836
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020598001
calculte_milli_coulombs_transffred	-2.0597999095
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	9263836
current_read_micros	9291292
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020592000
calculte_milli_coulombs_transffred	-2.0592000484
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	9291292
current_read_micros	9318756
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020598001
calculte_milli_coulombs_transffred	-2.0597999095
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	9318756
current_read_micros	9346208
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020589001
calculte_milli_coulombs_transffred	-2.0588998794
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	9346208
current_read_micros	9373640
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020573999
calculte_milli_coulombs_transffred	-2.0573999881
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

BAT PERCENT
-10.16 %
last_read_micros	9373640
current_read_micros	9437060
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0047564997
calculte_milli_coulombs_transffred	-4.7564997673
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	9437060
current_read_micros	9461752
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0018518999
calculte_milli_coulombs_transffred	-1.8519000053
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	9461752
current_read_micros	9489208
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020592000
calculte_milli_coulombs_transffred	-2.0592000484
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	9489208
current_read_micros	9516680
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020604000
calculte_milli_coulombs_transffred	-2.0604000091
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	9516680
current_read_micros	9544136
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020592000
calculte_milli_coulombs_transffred	-2.0592000484
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	9544136
current_read_micros	9571600
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020598001
calculte_milli_coulombs_transffred	-2.0597999095
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	9571600
current_read_micros	9599044
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020583000
calculte_milli_coulombs_transffred	-2.0583000183
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	9599044
current_read_micros	9626504
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020594999
calculte_milli_coulombs_transffred	-2.0594999790
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	9626504
current_read_micros	9653956
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020589001
calculte_milli_coulombs_transffred	-2.0588998794
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	9653956
current_read_micros	9681412
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020592000
calculte_milli_coulombs_transffred	-2.0592000484
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

BAT PERCENT
-10.16 %
last_read_micros	9681412
current_read_micros	9744812
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0047550001
calculte_milli_coulombs_transffred	-4.7550001144
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	9744812
current_read_micros	9769504
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0018518999
calculte_milli_coulombs_transffred	-1.8519000053
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	9769504
current_read_micros	9796972
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020601003
calculte_milli_coulombs_transffred	-2.0601000785
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	9796972
current_read_micros	9824432
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020594999
calculte_milli_coulombs_transffred	-2.0594999790
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	9824432
current_read_micros	9851868
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020577001
calculte_milli_coulombs_transffred	-2.0576999187
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	9851868
current_read_micros	9879340
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020604000
calculte_milli_coulombs_transffred	-2.0604000091
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	9879340
current_read_micros	9906812
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020604000
calculte_milli_coulombs_transffred	-2.0604000091
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	9906812
current_read_micros	9934252
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020580000
calculte_milli_coulombs_transffred	-2.0580000877
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	9934252
current_read_micros	9961708
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020592000
calculte_milli_coulombs_transffred	-2.0592000484
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	9961708
current_read_micros	9989172
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020598001
calculte_milli_coulombs_transffred	-2.0597999095
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

BAT PERCENT
-10.16 %
last_read_micros	9989172
current_read_micros	10052588
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0047562003
calculte_milli_coulombs_transffred	-4.7561998367
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	10052588
current_read_micros	10077388
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0018600000
calculte_milli_coulombs_transffred	-1.8600000381
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	10077388
current_read_micros	10105020
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020724000
calculte_milli_coulombs_transffred	-2.0724000930
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	10105020
current_read_micros	10132648
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020721001
calculte_milli_coulombs_transffred	-2.0720999240
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	10132648
current_read_micros	10160248
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020699999
calculte_milli_coulombs_transffred	-2.0699999332
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	10160248
current_read_micros	10187872
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020717999
calculte_milli_coulombs_transffred	-2.0717999935
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	10187872
current_read_micros	10215516
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020733001
calculte_milli_coulombs_transffred	-2.0732998847
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	10215516
current_read_micros	10243148
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020724000
calculte_milli_coulombs_transffred	-2.0724000930
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	10243148
current_read_micros	10270780
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020724000
calculte_milli_coulombs_transffred	-2.0724000930
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	10270780
current_read_micros	10298412
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020724000
calculte_milli_coulombs_transffred	-2.0724000930
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

BAT PERCENT
-10.16 %
last_read_micros	10298412
current_read_micros	10362012
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0047699999
calculte_milli_coulombs_transffred	-4.7699999809
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	10362012
current_read_micros	10386892
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0018660001
calculte_milli_coulombs_transffred	-1.8659999847
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	10386892
current_read_micros	10414516
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020717999
calculte_milli_coulombs_transffred	-2.0717999935
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	10414516
current_read_micros	10442124
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020706000
calculte_milli_coulombs_transffred	-2.0706000328
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	10442124
current_read_micros	10469764
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020729999
calculte_milli_coulombs_transffred	-2.0729999542
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	10469764
current_read_micros	10497392
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020721001
calculte_milli_coulombs_transffred	-2.0720999240
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	10497392
current_read_micros	10525000
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020706000
calculte_milli_coulombs_transffred	-2.0706000328
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	10525000
current_read_micros	10552644
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020733001
calculte_milli_coulombs_transffred	-2.0732998847
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	10552644
current_read_micros	10580268
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020717999
calculte_milli_coulombs_transffred	-2.0717999935
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	10580268
current_read_micros	10607892
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020717999
calculte_milli_coulombs_transffred	-2.0717999935
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

BAT PERCENT
-10.16 %
last_read_micros	10607892
current_read_micros	10671484
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0047694001
calculte_milli_coulombs_transffred	-4.7694001197
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	10671484
current_read_micros	10696364
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0018660001
calculte_milli_coulombs_transffred	-1.8659999847
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
