battery_voltage	64.00
% batC	2669.60009

last_read_micros	5903612
current_read_micros	5926892
shunt_voltage	-0.37
calculte_coulombs_transffred	931200.0000000000
battery_capacity_coulomb	9405320.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	-3100.00000
% batC	-3186.39990

last_read_micros	5926892
current_read_micros	5950344
shunt_voltage	-0.37
calculte_coulombs_transffred	938080.0000000000
battery_capacity_coulomb	10336520.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	-1800.00000
% batC	-1816.80004

last_read_micros	5950344
current_read_micros	5973892
shunt_voltage	-0.37
calculte_coulombs_transffred	941920.0000000000
battery_capacity_coulomb	11274600.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	200.00000
% batC	240.80000

last_read_micros	5973892
current_read_micros	5997096
shunt_voltage	-0.37
calculte_coulombs_transffred	928160.0000000000
battery_capacity_coulomb	12216520.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	2600.00000
% batC	2682.39990

last_read_micros	5997096
current_read_micros	6020484
shunt_voltage	-0.37
calculte_coulombs_transffred	935520.0000000000
battery_capacity_coulomb	13144680.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	-2800.00000
% batC	-2805.60009

last_read_micros	6020484
current_read_micros	6044032
shunt_voltage	-0.37
calculte_coulombs_transffred	941920.0000000000
battery_capacity_coulomb	14080200.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	-1000.00000
% batC	-1004.00000

last_read_micros	6044032
current_read_micros	6067576
shunt_voltage	-0.37
calculte_coulombs_transffred	941760.0000000000
battery_capacity_coulomb	15022120.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	1400.00000
% batC	1437.59997

last_read_micros	6067576
current_read_micros	6090944
shunt_voltage	-0.37
calculte_coulombs_transffred	934720.0000000000
battery_capacity_coulomb	15963880.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	-2600.00000
% batC	-2690.39990

last_read_micros	6090944
current_read_micros	6114496
shunt_voltage	-0.37
calculte_coulombs_transffred	942080.0000000000
battery_capacity_coulomb	16898600.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	-900.00000
% batC	-968.79998

last_read_micros	6114496
current_read_micros	6137872
shunt_voltage	-0.37
calculte_coulombs_transffred	935040.0000000000
battery_capacity_coulomb	17840680.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	1400.00000
% batC	1488.80004

last_read_micros	6137872
current_read_micros	6161232
shunt_voltage	-0.37
calculte_coulombs_transffred	934400.0000000000
battery_capacity_coulomb	18775720.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	3200.00000
% batC	3242.39990

last_read_micros	6161232
current_read_micros	6184624
shunt_voltage	-0.37
calculte_coulombs_transffred	935680.0000000000
battery_capacity_coulomb	19710120.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	-1600.00000
% batC	-1621.59997

last_read_micros	6184624
current_read_micros	6208176
shunt_voltage	-0.37
calculte_coulombs_transffred	942080.0000000000
battery_capacity_coulomb	20645800.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	100.00000
% batC	196.00000

last_read_micros	6208176
current_read_micros	6231372
shunt_voltage	-0.37
calculte_coulombs_transffred	927840.0000000000
battery_capacity_coulomb	21587880.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	2600.00000
% batC	2653.60009

last_read_micros	6231372
current_read_micros	6254748
shunt_voltage	-0.37
calculte_coulombs_transffred	935040.0000000000
battery_capacity_coulomb	22515720.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	-2800.00000
% batC	-2866.39990

last_read_micros	6254748
current_read_micros	6278304
shunt_voltage	-0.37
calculte_coulombs_transffred	942240.0000000000
battery_capacity_coulomb	23450760.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	-1100.00000
% batC	-1112.80004

last_read_micros	6278304
current_read_micros	6301840
shunt_voltage	-0.37
calculte_coulombs_transffred	941440.0000000000
battery_capacity_coulomb	24393000.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	1300.00000
% batC	1360.80004

last_read_micros	6301840
current_read_micros	6325196
shunt_voltage	-0.37
calculte_coulombs_transffred	934240.0000000000
battery_capacity_coulomb	25334440.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	-2700.00000
% batC	-2799.19995

last_read_micros	6325196
current_read_micros	6348764
shunt_voltage	-0.37
calculte_coulombs_transffred	942720.0000000000
battery_capacity_coulomb	26268680.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	-1100.00000
% batC	-1125.59997

last_read_micros	6348764
current_read_micros	6372304
shunt_voltage	-0.37
calculte_coulombs_transffred	941600.0000000000
battery_capacity_coulomb	27211400.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	1300.00000
% batC	1396.00000

last_read_micros	6372304
current_read_micros	6395660
shunt_voltage	-0.37
calculte_coulombs_transffred	934240.0000000000
battery_capacity_coulomb	28153000.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	-2700.00000
% batC	-2748.00000

last_read_micros	6395660
current_read_micros	6419224
shunt_voltage	-0.37
calculte_coulombs_transffred	942560.0000000000
battery_capacity_coulomb	29087240.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	-1000.00000
% batC	-1074.40002

last_read_micros	6419224
current_read_micros	6442760
shunt_voltage	-0.37
calculte_coulombs_transffred	941440.0000000000
battery_capacity_coulomb	30029800.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	1400.00000
% batC	1431.19995

last_read_micros	6442760
current_read_micros	6466148
shunt_voltage	-0.37
calculte_coulombs_transffred	935520.0000000000
battery_capacity_coulomb	30971240.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	-2700.00000
% batC	-2728.80004

last_read_micros	6466148
current_read_micros	6489696
shunt_voltage	-0.37
calculte_coulombs_transffred	941920.0000000000
battery_capacity_coulomb	31906760.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	-900.00000
% batC	-927.20001

last_read_micros	6489696
current_read_micros	6513044
shunt_voltage	-0.37
calculte_coulombs_transffred	933920.0000000000
battery_capacity_coulomb	32848680.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	1500.00000
% batC	1514.40002

last_read_micros	6513044
current_read_micros	6536440
shunt_voltage	-0.37
calculte_coulombs_transffred	935840.0000000000
battery_capacity_coulomb	33782600.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	3100.00000
% batC	3156.00000

last_read_micros	6536440
current_read_micros	6559820
shunt_voltage	-0.37
calculte_coulombs_transffred	935200.0000000000
battery_capacity_coulomb	34718440.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	-1500.00000
% batC	-1564.00000

last_read_micros	6559820
current_read_micros	6583368
shunt_voltage	-0.37
calculte_coulombs_transffred	941920.0000000000
battery_capacity_coulomb	35653640.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	200.00000
% batC	205.60000

last_read_micros	6583368
current_read_micros	6606544
shunt_voltage	-0.37
calculte_coulombs_transffred	927040.0000000000
battery_capacity_coulomb	36595560.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	2600.00000
% batC	2647.19995

last_read_micros	6606544
current_read_micros	6629920
shunt_voltage	-0.37
calculte_coulombs_transffred	935040.0000000000
battery_capacity_coulomb	37522600.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	-2900.00000
% batC	-2952.80004

last_read_micros	6629920
current_read_micros	6653484
shunt_voltage	-0.37
calculte_coulombs_transffred	942560.0000000000
battery_capacity_coulomb	38457640.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	-1100.00000
% batC	-1199.19995

V bat
75.85 V
last_read_micros	6653484
current_read_micros	6702312
shunt_voltage	-0.37
calculte_coulombs_transffred	1953120.0000000000
battery_capacity_coulomb	39400200.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	1300.00000
% batC	1306.40002

last_read_micros	6702312
current_read_micros	6723012
shunt_voltage	-0.37
calculte_coulombs_transffred	828000.0000000000
battery_capacity_coulomb	41353320.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	10.40000

last_read_micros	6723012
current_read_micros	6745944
shunt_voltage	-0.37
calculte_coulombs_transffred	917280.0000000000
battery_capacity_coulomb	42181320.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	-2300.00000
% batC	-2386.39990

last_read_micros	6745944
current_read_micros	6769508
shunt_voltage	-0.37
calculte_coulombs_transffred	942560.0000000000
battery_capacity_coulomb	43098600.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	-2400.00000
% batC	-2408.80004

last_read_micros	6769508
current_read_micros	6793060
shunt_voltage	-0.37
calculte_coulombs_transffred	942080.0000000000
battery_capacity_coulomb	44041160.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	96.80001

last_read_micros	6793060
current_read_micros	6815996
shunt_voltage	-0.37
calculte_coulombs_transffred	917440.0000000000
battery_capacity_coulomb	44983240.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	2500.00000
% batC	2554.39990

last_read_micros	6815996
current_read_micros	6839360
shunt_voltage	-0.37
calculte_coulombs_transffred	934560.0000000000
battery_capacity_coulomb	45900680.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	2500.00000
% batC	2548.00000

last_read_micros	6839360
current_read_micros	6862744
shunt_voltage	-0.37
calculte_coulombs_transffred	935360.0000000000
battery_capacity_coulomb	46835240.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	-2300.00000
% batC	-2300.00000

last_read_micros	6862744
current_read_micros	6886280
shunt_voltage	-0.37
calculte_coulombs_transffred	941440.0000000000
battery_capacity_coulomb	47770600.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	-500.00000
% batC	-514.40002

last_read_micros	6886280
current_read_micros	6909656
shunt_voltage	-0.37
calculte_coulombs_transffred	935040.0000000000
battery_capacity_coulomb	48712040.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	1800.00000
% batC	1879.19995

last_read_micros	6909656
current_read_micros	6933028
shunt_voltage	-0.37
calculte_coulombs_transffred	934880.0000000000
battery_capacity_coulomb	49647080.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	-2900.00000
% batC	-2920.80004

last_read_micros	6933028
current_read_micros	6956576
shunt_voltage	-0.37
calculte_coulombs_transffred	941920.0000000000
battery_capacity_coulomb	50581960.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	-1100.00000
% batC	-1183.19995

last_read_micros	6956576
current_read_micros	6980140
shunt_voltage	-0.37
calculte_coulombs_transffred	942560.0000000000
battery_capacity_coulomb	51523880.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	1200.00000
% batC	1258.40002

last_read_micros	6980140
current_read_micros	7003512
shunt_voltage	-0.37
calculte_coulombs_transffred	934880.0000000000
battery_capacity_coulomb	52466440.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	-2700.00000
% batC	-2789.60009

last_read_micros	7003512
current_read_micros	7027056
shunt_voltage	-0.37
calculte_coulombs_transffred	941760.0000000000
battery_capacity_coulomb	53401320.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	-1000.00000
% batC	-1052.00000

last_read_micros	7027056
current_read_micros	7050604
shunt_voltage	-0.37
calculte_coulombs_transffred	941920.0000000000
battery_capacity_coulomb	54343080.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	1300.00000
% batC	1373.59997

last_read_micros	7050604
current_read_micros	7073968
shunt_voltage	-0.37
calculte_coulombs_transffred	934560.0000000000
battery_capacity_coulomb	55285000.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	-2700.00000
% batC	-2738.39990

last_read_micros	7073968
current_read_micros	7097520
shunt_voltage	-0.37
calculte_coulombs_transffred	942080.0000000000
battery_capacity_coulomb	56219560.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	-1000.00000
% batC	-1032.80004

last_read_micros	7097520
current_read_micros	7121072
shunt_voltage	-0.37
calculte_coulombs_transffred	942080.0000000000
battery_capacity_coulomb	57161640.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	1400.00000
% batC	1424.80004

last_read_micros	7121072
current_read_micros	7144436
shunt_voltage	-0.37
calculte_coulombs_transffred	934560.0000000000
battery_capacity_coulomb	58103720.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	-2600.00000
% batC	-2671.19995

last_read_micros	7144436
current_read_micros	7167988
shunt_voltage	-0.37
calculte_coulombs_transffred	942080.0000000000
battery_capacity_coulomb	59038280.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	-900.00000
% batC	-965.59997

last_read_micros	7167988
current_read_micros	7191344
shunt_voltage	-0.37
calculte_coulombs_transffred	934240.0000000000
battery_capacity_coulomb	59980360.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	1400.00000
% batC	1492.00000

last_read_micros	7191344
current_read_micros	7214720
shunt_voltage	-0.37
calculte_coulombs_transffred	935040.0000000000
battery_capacity_coulomb	60914600.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	3100.00000
% batC	3165.60009

last_read_micros	7214720
current_read_micros	7238120
shunt_voltage	-0.37
calculte_coulombs_transffred	936000.0000000000
battery_capacity_coulomb	61849640.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	-1600.00000
% batC	-1634.40002

last_read_micros	7238120
current_read_micros	7261660
shunt_voltage	-0.37
calculte_coulombs_transffred	941600.0000000000
battery_capacity_coulomb	62785640.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	200.00000
% batC	215.19999

last_read_micros	7261660
current_read_micros	7284844
shunt_voltage	-0.37
calculte_coulombs_transffred	927360.0000000000
battery_capacity_coulomb	63727240.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	2600.00000
% batC	2624.80004

last_read_micros	7284844
current_read_micros	7308244
shunt_voltage	-0.37
calculte_coulombs_transffred	936000.0000000000
battery_capacity_coulomb	64654600.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	-2900.00000
% batC	-2943.19995

last_read_micros	7308244
current_read_micros	7331792
shunt_voltage	-0.37
calculte_coulombs_transffred	941920.0000000000
battery_capacity_coulomb	65590600.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	-1000.00000
% batC	-1093.59997

last_read_micros	7331792
current_read_micros	7355332
shunt_voltage	-0.37
calculte_coulombs_transffred	941600.0000000000
battery_capacity_coulomb	66532520.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	1300.00000
% batC	1348.00000

last_read_micros	7355332
current_read_micros	7378684
shunt_voltage	-0.37
calculte_coulombs_transffred	934080.0000000000
battery_capacity_coulomb	67474120.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	-2700.00000
% batC	-2796.00000

last_read_micros	7378684
current_read_micros	7402240
shunt_voltage	-0.37
calculte_coulombs_transffred	942240.0000000000
battery_capacity_coulomb	68408200.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	-1100.00000
% batC	-1138.40002

last_read_micros	7402240
current_read_micros	7425776
shunt_voltage	-0.37
calculte_coulombs_transffred	941440.0000000000
battery_capacity_coulomb	69350440.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	1300.00000
% batC	1335.19995

last_read_micros	7425776
current_read_micros	7449168
shunt_voltage	-0.37
calculte_coulombs_transffred	935680.0000000000
battery_capacity_coulomb	70291880.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	-2800.00000
% batC	-2824.80004

last_read_micros	7449168
current_read_micros	7472720
shunt_voltage	-0.37
calculte_coulombs_transffred	942080.0000000000
battery_capacity_coulomb	71227560.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	-1000.00000
% batC	-1007.20001

last_read_micros	7472720
current_read_micros	7496240
shunt_voltage	-0.37
calculte_coulombs_transffred	940800.0000000000
battery_capacity_coulomb	72169640.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	1400.00000
% batC	1450.40002

last_read_micros	7496240
current_read_micros	7519616
shunt_voltage	-0.37
calculte_coulombs_transffred	935040.0000000000
battery_capacity_coulomb	73110440.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	-2700.00000
% batC	-2773.60009

last_read_micros	7519616
current_read_micros	7543160
shunt_voltage	-0.37
calculte_coulombs_transffred	941760.0000000000
battery_capacity_coulomb	74045480.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	-1000.00000
% batC	-1020.00000

last_read_micros	7543160
current_read_micros	7566728
shunt_voltage	-0.37
calculte_coulombs_transffred	942720.0000000000
battery_capacity_coulomb	74987240.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	1400.00000
% batC	1405.59997

last_read_micros	7566728
current_read_micros	7590080
shunt_voltage	-0.37
calculte_coulombs_transffred	934080.0000000000
battery_capacity_coulomb	75929960.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	-2600.00000
% batC	-2626.39990

last_read_micros	7590080
current_read_micros	7613640
shunt_voltage	-0.37
calculte_coulombs_transffred	942400.0000000000
battery_capacity_coulomb	76864040.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	-900.00000
% batC	-968.79998

last_read_micros	7613640
current_read_micros	7637016
shunt_voltage	-0.37
calculte_coulombs_transffred	935040.0000000000
battery_capacity_coulomb	77806440.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	1500.00000
% batC	1520.80004

last_read_micros	7637016
current_read_micros	7660376
shunt_voltage	-0.37
calculte_coulombs_transffred	934400.0000000000
battery_capacity_coulomb	78741480.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	3200.00000
% batC	3274.39990

V Shunt
-0.38 mV
last_read_micros	7660376
current_read_micros	7713592
shunt_voltage	-0.37
calculte_coulombs_transffred	2128640.0000000000
battery_capacity_coulomb	79675880.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	-1500.00000
% batC	-1589.59997

last_read_micros	7713592
current_read_micros	7734460
shunt_voltage	-0.37
calculte_coulombs_transffred	834720.0000000000
battery_capacity_coulomb	81804520.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	1500.00000
% batC	1559.19995

last_read_micros	7734460
current_read_micros	7757852
shunt_voltage	-0.37
calculte_coulombs_transffred	935680.0000000000
battery_capacity_coulomb	82639240.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	-100.00000
% batC	-165.60000

last_read_micros	7757852
current_read_micros	7781212
shunt_voltage	-0.37
calculte_coulombs_transffred	934400.0000000000
battery_capacity_coulomb	83574920.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	1600.00000
% batC	1652.00000

last_read_micros	7781212
current_read_micros	7804588
shunt_voltage	-0.37
calculte_coulombs_transffred	935040.0000000000
battery_capacity_coulomb	84509320.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	-3200.00000
% batC	-3212.00000

last_read_micros	7804588
current_read_micros	7828132
shunt_voltage	-0.37
calculte_coulombs_transffred	941760.0000000000
battery_capacity_coulomb	85444360.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	-1400.00000
% batC	-1458.40002

last_read_micros	7828132
current_read_micros	7851676
shunt_voltage	-0.37
calculte_coulombs_transffred	941760.0000000000
battery_capacity_coulomb	86386120.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	900.00000
% batC	967.20001

last_read_micros	7851676
current_read_micros	7874864
shunt_voltage	-0.37
calculte_coulombs_transffred	927520.0000000000
battery_capacity_coulomb	87327880.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	-3100.00000
% batC	-3160.80004

last_read_micros	7874864
current_read_micros	7898428
shunt_voltage	-0.37
calculte_coulombs_transffred	942560.0000000000
battery_capacity_coulomb	88255400.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	-2100.00000
% batC	-2159.19995

last_read_micros	7898428
current_read_micros	7921972
shunt_voltage	-0.37
calculte_coulombs_transffred	941760.0000000000
battery_capacity_coulomb	89197960.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	300.00000
% batC	346.39999

last_read_micros	7921972
current_read_micros	7945160
shunt_voltage	-0.37
calculte_coulombs_transffred	927520.0000000000
battery_capacity_coulomb	90139720.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	2700.00000
% batC	2772.00000

last_read_micros	7945160
current_read_micros	7968552
shunt_voltage	-0.37
calculte_coulombs_transffred	935680.0000000000
battery_capacity_coulomb	91067240.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	-2700.00000
% batC	-2780.00000

last_read_micros	7968552
current_read_micros	7992080
shunt_voltage	-0.37
