battery_voltage	64.00
battery_capacity_coulomb	53957.8554687500
battery_capacity_milli_coulomb	53957856
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-35.33738
% bat	49960.98046
% batA	0.00000
% batB	100.00000
% batC	151.56250

dt_ms	41988.00
last_read_micros	4624556
current_read_micros	4666544
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0994000434
calculte_milli_coulombs_transffred	-335904.0312500000
battery_capacity_coulomb	53949.6015625000
battery_capacity_milli_coulomb	53949600
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-35.36180
% bat	49953.33203
% batA	0.00000
% batB	0.00000
% batC	93.97322

V bat
67.74 V
dt_ms	67032.00
last_read_micros	4666544
current_read_micros	4733576
shunt_voltage	-0.25
calculte_coulombs_transffred	-3.3515999317
calculte_milli_coulombs_transffred	-536256.0000000000
battery_capacity_coulomb	53941.3750000000
battery_capacity_milli_coulomb	53941376
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-35.38621
% bat	49945.71875
% batA	0.00000
% batB	0.00000
% batC	36.60714

dt_ms	39012.00
last_read_micros	4733576
current_read_micros	4772588
shunt_voltage	-0.37
calculte_coulombs_transffred	-1.9506000518
calculte_milli_coulombs_transffred	-312096.0000000000
battery_capacity_coulomb	53929.4062500000
battery_capacity_milli_coulomb	53929408
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-35.42283
% bat	49934.64062
% batA	0.00000
% batB	0.00000
% batC	-46.87500

dt_ms	41828.00
last_read_micros	4772588
current_read_micros	4814416
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0913999080
calculte_milli_coulombs_transffred	-334624.0312500000
battery_capacity_coulomb	53944.9921875000
battery_capacity_milli_coulomb	53944992
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-35.37705
% bat	49949.06640
% batA	0.00000
% batB	0.00000
% batC	61.83036

dt_ms	41728.00
last_read_micros	4814416
current_read_micros	4856144
shunt_voltage	-0.25
calculte_coulombs_transffred	-2.0864000320
calculte_milli_coulombs_transffred	-333824.0312500000
battery_capacity_coulomb	53938.0468750000
battery_capacity_milli_coulomb	53938048
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-35.39537
% bat	49942.63671
% batA	0.00000
% batB	0.00000
% batC	13.39286

dt_ms	41736.00
last_read_micros	4856144
current_read_micros	4897880
shunt_voltage	-0.25
calculte_coulombs_transffred	-2.0868000984
calculte_milli_coulombs_transffred	-333888.0312500000
battery_capacity_coulomb	53931.9023437500
battery_capacity_milli_coulomb	53931904
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-35.41673
% bat	49936.94531
% batA	0.00000
% batB	0.00000
% batC	-29.46429

dt_ms	41820.00
last_read_micros	4897880
current_read_micros	4939700
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0910000801
calculte_milli_coulombs_transffred	-334560.0312500000
battery_capacity_coulomb	53925.6953125000
battery_capacity_milli_coulomb	53925696
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-35.43504
% bat	49931.19921
% batA	0.00000
% batB	0.00000
% batC	-72.76786

dt_ms	41820.00
last_read_micros	4939700
current_read_micros	4981520
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0910000801
calculte_milli_coulombs_transffred	-334560.0312500000
battery_capacity_coulomb	53918.8164062500
battery_capacity_milli_coulomb	53918816
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-35.45640
% bat	49924.83203
% batA	0.00000
% batB	-100.00000
% batC	-120.75893

BAT PERCENT
49.92 %
dt_ms	76648.00
last_read_micros	4981520
current_read_micros	5058168
shunt_voltage	-0.25
calculte_coulombs_transffred	-3.8324001312
calculte_milli_coulombs_transffred	-613184.0000000000
battery_capacity_coulomb	53911.9375000000
battery_capacity_milli_coulomb	53911936
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-35.47777
% bat	49918.46093
% batA	0.00000
% batB	-100.00000
% batC	-168.75000

dt_ms	39432.00
last_read_micros	5058168
current_read_micros	5097600
shunt_voltage	-0.37
calculte_coulombs_transffred	-1.9715999603
calculte_milli_coulombs_transffred	-315456.0000000000
battery_capacity_coulomb	53888.5742187500
battery_capacity_milli_coulomb	53888576
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-35.54796
% bat	49896.82812
% batA	0.00000
% batB	100.00000
% batC	125.44643

dt_ms	42004.00
last_read_micros	5097600
current_read_micros	5139604
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1001999378
calculte_milli_coulombs_transffred	-336032.0312500000
battery_capacity_coulomb	53900.8007812500
battery_capacity_milli_coulomb	53900800
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-35.51134
% bat	49908.14843
% batA	0.00000
% batB	200.00000
% batC	210.71427

dt_ms	41992.00
last_read_micros	5139604
current_read_micros	5181596
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0996000766
calculte_milli_coulombs_transffred	-335936.0312500000
battery_capacity_coulomb	53892.4492187500
battery_capacity_milli_coulomb	53892448
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-35.53575
% bat	49900.41796
% batA	0.00000
% batB	100.00000
% batC	152.45535

dt_ms	41984.00
last_read_micros	5181596
current_read_micros	5223580
shunt_voltage	-0.25
calculte_coulombs_transffred	-2.0992000102
calculte_milli_coulombs_transffred	-335872.0312500000
battery_capacity_coulomb	53884.1914062500
battery_capacity_milli_coulomb	53884192
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-35.56016
% bat	49892.76953
% batA	0.00000
% batB	0.00000
% batC	94.86608

dt_ms	41728.00
last_read_micros	5223580
current_read_micros	5265308
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0864000320
calculte_milli_coulombs_transffred	-333824.0312500000
battery_capacity_coulomb	53876.0000000000
battery_capacity_milli_coulomb	53876000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-35.58458
% bat	49885.18359
% batA	0.00000
% batB	0.00000
% batC	37.72321

dt_ms	41740.00
last_read_micros	5265308
current_read_micros	5307048
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0869998931
calculte_milli_coulombs_transffred	-333920.0312500000
battery_capacity_coulomb	53869.8554687500
battery_capacity_milli_coulomb	53869856
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-35.60594
% bat	49879.49218
% batA	0.00000
% batB	0.00000
% batC	-5.13393

BAT PERCENT
49.87 %
dt_ms	76200.00
last_read_micros	5307048
current_read_micros	5383248
shunt_voltage	-0.37
calculte_coulombs_transffred	-3.8099999427
calculte_milli_coulombs_transffred	-609600.0000000000
battery_capacity_coulomb	53863.6171875000
battery_capacity_milli_coulomb	53863616
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-35.62425
% bat	49873.72265
% batA	0.00000
% batB	0.00000
% batC	-48.66071

dt_ms	39100.00
last_read_micros	5383248
current_read_micros	5422348
shunt_voltage	-0.25
calculte_coulombs_transffred	-1.9550000190
calculte_milli_coulombs_transffred	-312800.0000000000
battery_capacity_coulomb	53843.8398437500
battery_capacity_milli_coulomb	53843840
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-35.68529
% bat	49855.40625
% batA	0.00000
% batB	-100.00000
% batC	-186.60714

dt_ms	42152.00
last_read_micros	5422348
current_read_micros	5464500
shunt_voltage	-0.25
calculte_coulombs_transffred	-2.1075999736
calculte_milli_coulombs_transffred	-337216.0312500000
battery_capacity_coulomb	53858.7187500000
battery_capacity_milli_coulomb	53858720
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-35.63951
% bat	49869.18359
% batA	0.00000
% batB	0.00000
% batC	-82.81250

dt_ms	41820.00
last_read_micros	5464500
current_read_micros	5506320
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0910000801
calculte_milli_coulombs_transffred	-334560.0312500000
battery_capacity_coulomb	53849.1835937500
battery_capacity_milli_coulomb	53849184
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-35.66698
% bat	49860.35546
% batA	0.00000
% batB	-100.00000
% batC	-149.33035

dt_ms	42168.00
last_read_micros	5506320
current_read_micros	5548488
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1084001064
calculte_milli_coulombs_transffred	-337344.0312500000
battery_capacity_coulomb	53842.3046875000
battery_capacity_milli_coulomb	53842304
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-35.68835
% bat	49853.98437
% batA	0.00000
% batB	-100.00000
% batC	-197.32142

dt_ms	42168.00
last_read_micros	5548488
current_read_micros	5590656
shunt_voltage	-0.25
calculte_coulombs_transffred	-2.1084001064
calculte_milli_coulombs_transffred	-337344.0312500000
battery_capacity_coulomb	53832.6406250000
battery_capacity_milli_coulomb	53832640
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-35.71886
% bat	49845.03906
% batA	0.00000
% batB	100.00000
% batC	192.41072

dt_ms	41988.00
last_read_micros	5590656
current_read_micros	5632644
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0994000434
calculte_milli_coulombs_transffred	-335904.0312500000
battery_capacity_coulomb	53822.9765625000
battery_capacity_milli_coulomb	53822976
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-35.74938
% bat	49836.08984
% batA	0.00000
% batB	100.00000
% batC	125.00000

BAT PERCENT
49.83 %
dt_ms	76440.00
last_read_micros	5632644
current_read_micros	5709084
shunt_voltage	-0.25
calculte_coulombs_transffred	-3.8220000267
calculte_milli_coulombs_transffred	-611520.0000000000
battery_capacity_coulomb	53814.7539062500
battery_capacity_milli_coulomb	53814752
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-35.77379
% bat	49828.47656
% batA	0.00000
% batB	0.00000
% batC	67.63393

dt_ms	39012.00
last_read_micros	5709084
current_read_micros	5748096
shunt_voltage	-0.37
calculte_coulombs_transffred	-1.9506000518
calculte_milli_coulombs_transffred	-312096.0000000000
battery_capacity_coulomb	53793.0546875000
battery_capacity_milli_coulomb	53793056
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-35.83789
% bat	49808.38281
% batA	0.00000
% batB	0.00000
% batC	-83.70536

dt_ms	41816.00
last_read_micros	5748096
current_read_micros	5789912
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0908000469
calculte_milli_coulombs_transffred	-334528.0312500000
battery_capacity_coulomb	53808.6406250000
battery_capacity_milli_coulomb	53808640
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-35.79211
% bat	49822.81640
% batA	0.00000
% batB	0.00000
% batC	25.00000

dt_ms	41740.00
last_read_micros	5789912
current_read_micros	5831652
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0869998931
calculte_milli_coulombs_transffred	-333920.0312500000
battery_capacity_coulomb	53801.7929687500
battery_capacity_milli_coulomb	53801792
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-35.81347
% bat	49816.47265
% batA	0.00000
% batB	0.00000
% batC	-22.76786

dt_ms	41824.00
last_read_micros	5831652
current_read_micros	5873476
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0912001132
calculte_milli_coulombs_transffred	-334592.0312500000
battery_capacity_coulomb	53795.5507812500
battery_capacity_milli_coulomb	53795552
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-35.83178
% bat	49810.69531
% batA	0.00000
% batB	0.00000
% batC	-66.29464

dt_ms	41816.00
last_read_micros	5873476
current_read_micros	5915292
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0908000469
calculte_milli_coulombs_transffred	-334528.0312500000
battery_capacity_coulomb	53788.6406250000
battery_capacity_milli_coulomb	53788640
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-35.85314
% bat	49804.29687
% batA	0.00000
% batB	-100.00000
% batC	-114.50893

dt_ms	42164.00
last_read_micros	5915292
current_read_micros	5957456
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1082000732
calculte_milli_coulombs_transffred	-337312.0312500000
battery_capacity_coulomb	53781.7929687500
battery_capacity_milli_coulomb	53781792
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-35.87451
% bat	49797.95312
% batA	0.00000
% batB	-100.00000
% batC	-162.27677

BAT PERCENT
49.79 %
dt_ms	76628.00
last_read_micros	5957456
current_read_micros	6034084
shunt_voltage	-0.37
calculte_coulombs_transffred	-3.8313999176
calculte_milli_coulombs_transffred	-613024.0000000000
battery_capacity_coulomb	53772.1601562500
battery_capacity_milli_coulomb	53772160
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-35.90197
% bat	49789.03515
% batA	0.00000
% batB	200.00000
% batC	227.67857

dt_ms	39276.00
last_read_micros	6034084
current_read_micros	6073360
shunt_voltage	-0.37
calculte_coulombs_transffred	-1.9637999534
calculte_milli_coulombs_transffred	-314208.0000000000
battery_capacity_coulomb	53748.9609375000
battery_capacity_milli_coulomb	53748960
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-35.97522
% bat	49767.55468
% batA	0.00000
% batB	0.00000
% batC	65.84822

dt_ms	41728.00
last_read_micros	6073360
current_read_micros	6115088
shunt_voltage	-0.25
calculte_coulombs_transffred	-2.0864000320
calculte_milli_coulombs_transffred	-333824.0312500000
battery_capacity_coulomb	53762.4335937500
battery_capacity_milli_coulomb	53762432
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-35.93249
% bat	49780.03125
% batA	0.00000
% batB	100.00000
% batC	159.82142

dt_ms	41992.00
last_read_micros	6115088
current_read_micros	6157080
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0996000766
calculte_milli_coulombs_transffred	-335936.0312500000
battery_capacity_coulomb	53756.2890625000
battery_capacity_milli_coulomb	53756288
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-35.95080
% bat	49774.33984
% batA	0.00000
% batB	100.00000
% batC	116.96429

dt_ms	41988.00
last_read_micros	6157080
current_read_micros	6199068
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0994000434
calculte_milli_coulombs_transffred	-335904.0312500000
battery_capacity_coulomb	53748.0312500000
battery_capacity_milli_coulomb	53748032
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-35.97522
% bat	49766.69140
% batA	0.00000
% batB	0.00000
% batC	59.37500

dt_ms	41736.00
last_read_micros	6199068
current_read_micros	6240804
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0868000984
calculte_milli_coulombs_transffred	-333888.0312500000
battery_capacity_coulomb	53739.8085937500
battery_capacity_milli_coulomb	53739808
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-36.00268
% bat	49759.07812
% batA	0.00000
% batB	0.00000
% batC	2.00893

dt_ms	41652.00
last_read_micros	6240804
current_read_micros	6282456
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0825998783
calculte_milli_coulombs_transffred	-333216.0312500000
battery_capacity_coulomb	53733.6015625000
battery_capacity_milli_coulomb	53733600
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-36.02099
% bat	49753.33593
% batA	0.00000
% batB	0.00000
% batC	-41.29464

BAT PERCENT
49.75 %
dt_ms	76268.00
last_read_micros	6282456
current_read_micros	6358724
shunt_voltage	-0.37
calculte_coulombs_transffred	-3.8134000778
calculte_milli_coulombs_transffred	-610144.0000000000
battery_capacity_coulomb	53728.0625000000
battery_capacity_milli_coulomb	53728064
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-36.03625
% bat	49748.20312
% batA	0.00000
% batB	0.00000
% batC	-79.91072

dt_ms	39092.00
last_read_micros	6358724
current_read_micros	6397816
shunt_voltage	-0.37
calculte_coulombs_transffred	-1.9545999526
calculte_milli_coulombs_transffred	-312736.0000000000
battery_capacity_coulomb	53707.7421875000
battery_capacity_milli_coulomb	53707744
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-36.10034
% bat	49729.39453
% batA	0.00000
% batB	-200.00000
% batC	-221.65177

dt_ms	42176.00
last_read_micros	6397816
current_read_micros	6439992
shunt_voltage	-0.25
calculte_coulombs_transffred	-2.1087999343
calculte_milli_coulombs_transffred	-337408.0312500000
battery_capacity_coulomb	53722.6875000000
battery_capacity_milli_coulomb	53722688
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-36.05456
% bat	49743.23046
% batA	0.00000
% batB	-100.00000
% batC	-117.41072

dt_ms	42152.00
last_read_micros	6439992
current_read_micros	6482144
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1075999736
calculte_milli_coulombs_transffred	-337216.0312500000
battery_capacity_coulomb	53712.9609375000
battery_capacity_milli_coulomb	53712960
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-36.08509
% bat	49734.21875
% batA	0.00000
% batB	-100.00000
% batC	-185.26785

dt_ms	42160.00
last_read_micros	6482144
current_read_micros	6524304
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1080000400
calculte_milli_coulombs_transffred	-337280.0312500000
battery_capacity_coulomb	53703.4257812500
battery_capacity_milli_coulomb	53703424
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-36.11255
% bat	49725.39062
% batA	0.00000
% batB	200.00000
% batC	205.35714

dt_ms	41984.00
last_read_micros	6524304
current_read_micros	6566288
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0992000102
calculte_milli_coulombs_transffred	-335872.0312500000
battery_capacity_coulomb	53693.8242187500
battery_capacity_milli_coulomb	53693824
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-36.14307
% bat	49716.50390
% batA	0.00000
% batB	100.00000
% batC	138.39285

dt_ms	41996.00
last_read_micros	6566288
current_read_micros	6608284
shunt_voltage	-0.25
calculte_coulombs_transffred	-2.0998001098
calculte_milli_coulombs_transffred	-335968.0312500000
battery_capacity_coulomb	53685.6328125000
battery_capacity_milli_coulomb	53685632
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-36.16748
% bat	49708.91796
% batA	0.00000
% batB	0.00000
% batC	81.25000

BAT PERCENT
49.70 %
dt_ms	76208.00
last_read_micros	6608284
current_read_micros	6684492
shunt_voltage	-0.37
calculte_coulombs_transffred	-3.8104000091
calculte_milli_coulombs_transffred	-609664.0000000000
battery_capacity_coulomb	53677.3437500000
battery_capacity_milli_coulomb	53677344
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-36.19190
% bat	49701.24609
% batA	0.00000
% batB	0.00000
% batC	23.43750

dt_ms	39016.00
last_read_micros	6684492
current_read_micros	6723508
shunt_voltage	-0.37
calculte_coulombs_transffred	-1.9507999420
calculte_milli_coulombs_transffred	-312128.0000000000
battery_capacity_coulomb	53657.5039062500
battery_capacity_milli_coulomb	53657504
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-36.25294
% bat	49682.87109
% batA	0.00000
% batB	-100.00000
% batC	-114.95536

dt_ms	42160.00
last_read_micros	6723508
current_read_micros	6765668
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1080000400
calculte_milli_coulombs_transffred	-337280.0312500000
battery_capacity_coulomb	53673.0546875000
battery_capacity_milli_coulomb	53673056
