battery_voltage	64.00
battery_capacity_coulomb	53957.8554687500
battery_capacity_milli_coulomb	53957856
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-35.33738
% bat	49960.98046
% batA	0.00000
% batB	100.00000
% batC	151.56250

dt_ms	41980.00
last_read_micros	4624556
current_read_micros	4666536
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0989999771
calculte_milli_coulombs_transffred	-335840.0312500000
battery_capacity_coulomb	53949.6015625000
battery_capacity_milli_coulomb	53949600
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-35.36180
% bat	49953.33203
% batA	0.00000
% batB	0.00000
% batC	93.97322

V bat
68.67 V
dt_ms	67052.00
last_read_micros	4666536
current_read_micros	4733588
shunt_voltage	-0.37
calculte_coulombs_transffred	-3.3526000976
calculte_milli_coulombs_transffred	-536416.0000000000
battery_capacity_coulomb	53941.4414062500
battery_capacity_milli_coulomb	53941440
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-35.38621
% bat	49945.78125
% batA	0.00000
% batB	0.00000
% batC	37.05357

dt_ms	39008.00
last_read_micros	4733588
current_read_micros	4772596
shunt_voltage	-0.37
calculte_coulombs_transffred	-1.9503999710
calculte_milli_coulombs_transffred	-312064.0000000000
battery_capacity_coulomb	53929.3125000000
battery_capacity_milli_coulomb	53929312
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-35.42283
% bat	49934.55078
% batA	0.00000
% batB	0.00000
% batC	-47.54464

dt_ms	41832.00
last_read_micros	4772596
current_read_micros	4814428
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0915999412
calculte_milli_coulombs_transffred	-334656.0312500000
battery_capacity_coulomb	53944.9296875000
battery_capacity_milli_coulomb	53944928
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-35.37705
% bat	49949.00781
% batA	0.00000
% batB	0.00000
% batC	61.38393

dt_ms	41732.00
last_read_micros	4814428
current_read_micros	4856160
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0866000652
calculte_milli_coulombs_transffred	-333856.0312500000
battery_capacity_coulomb	53937.9531250000
battery_capacity_milli_coulomb	53937952
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-35.39842
% bat	49942.54687
% batA	0.00000
% batB	0.00000
% batC	12.72321

dt_ms	41732.00
last_read_micros	4856160
current_read_micros	4897892
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0866000652
calculte_milli_coulombs_transffred	-333856.0312500000
battery_capacity_coulomb	53931.7773437500
battery_capacity_milli_coulomb	53931776
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-35.41673
% bat	49936.82812
% batA	0.00000
% batB	0.00000
% batC	-30.35714

dt_ms	41820.00
last_read_micros	4897892
current_read_micros	4939712
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0910000801
calculte_milli_coulombs_transffred	-334560.0312500000
battery_capacity_coulomb	53925.6015625000
battery_capacity_milli_coulomb	53925600
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-35.43504
% bat	49931.11328
% batA	0.00000
% batB	0.00000
% batC	-73.43750

dt_ms	41820.00
last_read_micros	4939712
current_read_micros	4981532
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0910000801
calculte_milli_coulombs_transffred	-334560.0312500000
battery_capacity_coulomb	53918.7187500000
battery_capacity_milli_coulomb	53918720
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-35.45640
% bat	49924.73828
% batA	0.00000
% batB	-100.00000
% batC	-121.42858

BAT PERCENT
49.92 %
dt_ms	76636.00
last_read_micros	4981532
current_read_micros	5058168
shunt_voltage	-0.37
calculte_coulombs_transffred	-3.8317999839
calculte_milli_coulombs_transffred	-613088.0000000000
battery_capacity_coulomb	53911.8398437500
battery_capacity_milli_coulomb	53911840
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-35.47777
% bat	49918.37109
% batA	0.00000
% batB	-100.00000
% batC	-169.41964

dt_ms	39432.00
last_read_micros	5058168
current_read_micros	5097600
shunt_voltage	-0.37
calculte_coulombs_transffred	-1.9715999603
calculte_milli_coulombs_transffred	-315456.0000000000
battery_capacity_coulomb	53888.5742187500
battery_capacity_milli_coulomb	53888576
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-35.54796
% bat	49896.82812
% batA	0.00000
% batB	100.00000
% batC	125.44643

dt_ms	42004.00
last_read_micros	5097600
current_read_micros	5139604
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1001999378
calculte_milli_coulombs_transffred	-336032.0312500000
battery_capacity_coulomb	53900.8007812500
battery_capacity_milli_coulomb	53900800
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-35.51134
% bat	49908.14843
% batA	0.00000
% batB	200.00000
% batC	210.71427

dt_ms	41992.00
last_read_micros	5139604
current_read_micros	5181596
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0996000766
calculte_milli_coulombs_transffred	-335936.0312500000
battery_capacity_coulomb	53892.4492187500
battery_capacity_milli_coulomb	53892448
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-35.53575
% bat	49900.41796
% batA	0.00000
% batB	100.00000
% batC	152.45535

dt_ms	41984.00
last_read_micros	5181596
current_read_micros	5223580
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0992000102
calculte_milli_coulombs_transffred	-335872.0312500000
battery_capacity_coulomb	53884.1914062500
battery_capacity_milli_coulomb	53884192
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-35.56016
% bat	49892.76953
% batA	0.00000
% batB	0.00000
% batC	94.86608

dt_ms	41728.00
last_read_micros	5223580
current_read_micros	5265308
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0864000320
calculte_milli_coulombs_transffred	-333824.0312500000
battery_capacity_coulomb	53876.0000000000
battery_capacity_milli_coulomb	53876000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-35.58458
% bat	49885.18359
% batA	0.00000
% batB	0.00000
% batC	37.72321

dt_ms	41740.00
last_read_micros	5265308
current_read_micros	5307048
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0869998931
calculte_milli_coulombs_transffred	-333920.0312500000
battery_capacity_coulomb	53869.8554687500
battery_capacity_milli_coulomb	53869856
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-35.60594
% bat	49879.49218
% batA	0.00000
% batB	0.00000
% batC	-5.13393

BAT PERCENT
49.87 %
dt_ms	76188.00
last_read_micros	5307048
current_read_micros	5383236
shunt_voltage	-0.37
calculte_coulombs_transffred	-3.8094000816
calculte_milli_coulombs_transffred	-609504.0000000000
battery_capacity_coulomb	53863.6171875000
battery_capacity_milli_coulomb	53863616
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-35.62425
% bat	49873.72265
% batA	0.00000
% batB	0.00000
% batC	-48.66071

dt_ms	39092.00
last_read_micros	5383236
current_read_micros	5422328
shunt_voltage	-0.37
calculte_coulombs_transffred	-1.9545999526
calculte_milli_coulombs_transffred	-312736.0000000000
battery_capacity_coulomb	53843.9375000000
battery_capacity_milli_coulomb	53843936
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-35.68529
% bat	49855.50000
% batA	0.00000
% batB	-100.00000
% batC	-185.93750

dt_ms	42160.00
last_read_micros	5422328
current_read_micros	5464488
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1080000400
calculte_milli_coulombs_transffred	-337280.0312500000
battery_capacity_coulomb	53858.8789062500
battery_capacity_milli_coulomb	53858880
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-35.63951
% bat	49869.33203
% batA	0.00000
% batB	0.00000
% batC	-81.69643

dt_ms	41828.00
last_read_micros	5464488
current_read_micros	5506316
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0913999080
calculte_milli_coulombs_transffred	-334624.0312500000
battery_capacity_coulomb	53849.2812500000
battery_capacity_milli_coulomb	53849280
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-35.66698
% bat	49860.44531
% batA	0.00000
% batB	-100.00000
% batC	-148.66072

dt_ms	42160.00
last_read_micros	5506316
current_read_micros	5548476
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1080000400
calculte_milli_coulombs_transffred	-337280.0312500000
battery_capacity_coulomb	53842.3359375000
battery_capacity_milli_coulomb	53842336
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-35.68835
% bat	49854.01562
% batA	0.00000
% batB	-100.00000
% batC	-197.09822

dt_ms	42168.00
last_read_micros	5548476
current_read_micros	5590644
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1084001064
calculte_milli_coulombs_transffred	-337344.0312500000
battery_capacity_coulomb	53832.7343750000
battery_capacity_milli_coulomb	53832736
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-35.71886
% bat	49845.12500
% batA	0.00000
% batB	100.00000
% batC	193.08035

dt_ms	41992.00
last_read_micros	5590644
current_read_micros	5632636
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0996000766
calculte_milli_coulombs_transffred	-335936.0312500000
battery_capacity_coulomb	53823.0703125000
battery_capacity_milli_coulomb	53823072
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-35.74633
% bat	49836.17968
% batA	0.00000
% batB	100.00000
% batC	125.66964

BAT PERCENT
49.83 %
dt_ms	76436.00
last_read_micros	5632636
current_read_micros	5709072
shunt_voltage	-0.37
calculte_coulombs_transffred	-3.8218000411
calculte_milli_coulombs_transffred	-611488.0000000000
battery_capacity_coulomb	53814.8164062500
battery_capacity_milli_coulomb	53814816
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-35.77379
% bat	49828.53125
% batA	0.00000
% batB	0.00000
% batC	68.08036

dt_ms	39020.00
last_read_micros	5709072
current_read_micros	5748092
shunt_voltage	-0.37
calculte_coulombs_transffred	-1.9510000228
calculte_milli_coulombs_transffred	-312160.0000000000
battery_capacity_coulomb	53793.1523437500
battery_capacity_milli_coulomb	53793152
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-35.83789
% bat	49808.47656
% batA	0.00000
% batB	0.00000
% batC	-83.03572

dt_ms	41808.00
last_read_micros	5748092
current_read_micros	5789900
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0903999805
calculte_milli_coulombs_transffred	-334464.0312500000
battery_capacity_coulomb	53808.6718750000
battery_capacity_milli_coulomb	53808672
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-35.79211
% bat	49822.83984
% batA	0.00000
% batB	0.00000
% batC	25.22322

dt_ms	41740.00
last_read_micros	5789900
current_read_micros	5831640
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0869998931
calculte_milli_coulombs_transffred	-333920.0312500000
battery_capacity_coulomb	53801.8867187500
battery_capacity_milli_coulomb	53801888
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-35.81347
% bat	49816.56250
% batA	0.00000
% batB	0.00000
% batC	-22.09822

dt_ms	41820.00
last_read_micros	5831640
current_read_micros	5873460
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0910000801
calculte_milli_coulombs_transffred	-334560.0312500000
battery_capacity_coulomb	53795.6484375000
battery_capacity_milli_coulomb	53795648
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-35.83178
% bat	49810.78515
% batA	0.00000
% batB	0.00000
% batC	-65.62500

dt_ms	41820.00
last_read_micros	5873460
current_read_micros	5915280
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0910000801
calculte_milli_coulombs_transffred	-334560.0312500000
battery_capacity_coulomb	53788.7695312500
battery_capacity_milli_coulomb	53788768
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-35.85314
% bat	49804.41796
% batA	0.00000
% batB	-100.00000
% batC	-113.61608

dt_ms	42160.00
last_read_micros	5915280
current_read_micros	5957440
shunt_voltage	-0.25
calculte_coulombs_transffred	-2.1080000400
calculte_milli_coulombs_transffred	-337280.0312500000
battery_capacity_coulomb	53781.8867187500
battery_capacity_milli_coulomb	53781888
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-35.87451
% bat	49798.04687
% batA	0.00000
% batB	-100.00000
% batC	-161.60714

BAT PERCENT
49.79 %
dt_ms	76628.00
last_read_micros	5957440
current_read_micros	6034068
shunt_voltage	-0.37
calculte_coulombs_transffred	-3.8313999176
calculte_milli_coulombs_transffred	-613024.0000000000
battery_capacity_coulomb	53772.2890625000
battery_capacity_milli_coulomb	53772288
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-35.90197
% bat	49789.15234
% batA	0.00000
% batB	-200.00000
% batC	-228.57142

dt_ms	39448.00
last_read_micros	6034068
current_read_micros	6073516
shunt_voltage	-0.37
calculte_coulombs_transffred	-1.9723999023
calculte_milli_coulombs_transffred	-315584.0000000000
battery_capacity_coulomb	53749.0898437500
battery_capacity_milli_coulomb	53749088
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-35.97217
% bat	49767.67187
% batA	0.00000
% batB	0.00000
% batC	66.74108

dt_ms	41728.00
last_read_micros	6073516
current_read_micros	6115244
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0864000320
calculte_milli_coulombs_transffred	-333824.0312500000
battery_capacity_coulomb	53761.1835937500
battery_capacity_milli_coulomb	53761184
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-35.93554
% bat	49778.87500
% batA	0.00000
% batB	100.00000
% batC	151.11607

dt_ms	41988.00
last_read_micros	6115244
current_read_micros	6157232
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0994000434
calculte_milli_coulombs_transffred	-335904.0312500000
battery_capacity_coulomb	53755.0390625000
battery_capacity_milli_coulomb	53755040
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-35.95386
% bat	49773.18750
% batA	0.00000
% batB	100.00000
% batC	108.25893

dt_ms	41992.00
last_read_micros	6157232
current_read_micros	6199224
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0996000766
calculte_milli_coulombs_transffred	-335936.0312500000
battery_capacity_coulomb	53746.8164062500
battery_capacity_milli_coulomb	53746816
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-35.98132
% bat	49765.57031
% batA	0.00000
% batB	0.00000
% batC	50.89286

dt_ms	41736.00
last_read_micros	6199224
current_read_micros	6240960
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0868000984
calculte_milli_coulombs_transffred	-333888.0312500000
battery_capacity_coulomb	53738.5585937500
battery_capacity_milli_coulomb	53738560
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-36.00574
% bat	49757.92187
% batA	0.00000
% batB	0.00000
% batC	-6.69643

dt_ms	41732.00
last_read_micros	6240960
current_read_micros	6282692
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0866000652
calculte_milli_coulombs_transffred	-333856.0312500000
battery_capacity_coulomb	53732.3515625000
battery_capacity_milli_coulomb	53732352
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-36.02405
% bat	49752.17968
% batA	0.00000
% batB	0.00000
% batC	-50.00000

BAT PERCENT
49.75 %
dt_ms	76256.00
last_read_micros	6282692
current_read_micros	6358948
shunt_voltage	-0.37
calculte_coulombs_transffred	-3.8127999305
calculte_milli_coulombs_transffred	-610048.0000000000
battery_capacity_coulomb	53726.1757812500
battery_capacity_milli_coulomb	53726176
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-36.04236
% bat	49746.46093
% batA	0.00000
% batB	0.00000
% batC	-93.08036

dt_ms	39092.00
last_read_micros	6358948
current_read_micros	6398040
shunt_voltage	-0.25
calculte_coulombs_transffred	-1.9545999526
calculte_milli_coulombs_transffred	-312736.0000000000
battery_capacity_coulomb	53705.9531250000
battery_capacity_milli_coulomb	53705952
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-36.10645
% bat	49727.73437
% batA	0.00000
% batB	200.00000
% batC	222.99107

dt_ms	41992.00
last_read_micros	6398040
current_read_micros	6440032
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0996000766
calculte_milli_coulombs_transffred	-335936.0312500000
battery_capacity_coulomb	53720.8945312500
battery_capacity_milli_coulomb	53720896
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-36.06067
% bat	49741.57031
% batA	0.00000
% batB	-100.00000
% batC	-129.91072

dt_ms	42160.00
last_read_micros	6440032
current_read_micros	6482192
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1080000400
calculte_milli_coulombs_transffred	-337280.0312500000
battery_capacity_coulomb	53712.6406250000
battery_capacity_milli_coulomb	53712640
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-36.08509
% bat	49733.92578
% batA	0.00000
% batB	-100.00000
% batC	-187.50000

dt_ms	42168.00
last_read_micros	6482192
current_read_micros	6524360
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1084001064
calculte_milli_coulombs_transffred	-337344.0312500000
battery_capacity_coulomb	53703.0390625000
battery_capacity_milli_coulomb	53703040
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-36.11255
% bat	49725.03515
% batA	0.00000
% batB	200.00000
% batC	202.67857

dt_ms	41988.00
last_read_micros	6524360
current_read_micros	6566348
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0994000434
calculte_milli_coulombs_transffred	-335904.0312500000
battery_capacity_coulomb	53693.3750000000
battery_capacity_milli_coulomb	53693376
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-36.14307
% bat	49716.08984
% batA	0.00000
% batB	100.00000
% batC	135.26785

dt_ms	41992.00
last_read_micros	6566348
current_read_micros	6608340
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0996000766
calculte_milli_coulombs_transffred	-335936.0312500000
battery_capacity_coulomb	53685.1523437500
battery_capacity_milli_coulomb	53685152
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-36.16748
% bat	49708.47265
% batA	0.00000
% batB	0.00000
% batC	77.90179

BAT PERCENT
49.70 %
dt_ms	76196.00
last_read_micros	6608340
current_read_micros	6684536
shunt_voltage	-0.37
calculte_coulombs_transffred	-3.8097999572
calculte_milli_coulombs_transffred	-609568.0000000000
battery_capacity_coulomb	53676.8945312500
battery_capacity_milli_coulomb	53676896
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-36.19495
% bat	49700.83203
% batA	0.00000
% batB	0.00000
% batC	20.31250

dt_ms	39016.00
last_read_micros	6684536
current_read_micros	6723552
shunt_voltage	-0.37
calculte_coulombs_transffred	-1.9507999420
calculte_milli_coulombs_transffred	-312128.0000000000
battery_capacity_coulomb	53657.1523437500
battery_capacity_milli_coulomb	53657152
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-36.25294
% bat	49682.54296
% batA	0.00000
% batB	-100.00000
% batC	-117.41072

dt_ms	42156.00
last_read_micros	6723552
current_read_micros	6765708
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1078000068
calculte_milli_coulombs_transffred	-337248.0312500000
battery_capacity_coulomb	53672.7031250000
battery_capacity_milli_coulomb	53672704
